time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2018-02-18 17:13:16.434 UTC, ,125,3159725,952,13872, , ,3, ,7, , , , , , , , , ,3,3, , , , ,1,5, , , , , , , , , , , , , , , , ,1218,1,573,573,1, ,2,4,1266,641923575808,51,51, , , , , ,1,12, , , , , , , , , , , , , , , , , , , , , , , , , ,1266, ,1518973995252, , , , ,3145728,1218, , , ,6,4,19,4,3,4, , ,3,5, , , , , , , ,38,1, , ,12288,3,1228,4, , , , , , , , ,28917776,-1, , , , , , ,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 17:13:18.525 UTC, ,589,3308933,1416,162616, , ,36, ,10047, , , , , , , , , ,36,5, , , , ,33,5, , , , , , , , , , , , , , , , ,1218,1,573,573, , , , ,1266,641923575808,51,51, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1266, ,1518973995252, , , , ,3145728,318319, ,18288, ,38,254,1131,182,2,254, , ,3,182, , , , , , , , , , , ,4096,2,317082,173, , , ,28, , ,2,50,87977136,-1, , , , , , ,2512, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2503, ,316267,1,2,1, , , , , , 
2018-02-18 18:16:26.650 UTC, ,125,3161981,1416,16128, , ,3, ,57,3,0.05, , , , , , , ,3,3, ,2, ,2,1,4, ,54,11, , , , , , , , , , , , , ,356311,2, ,318400, , , , ,356360,641712812032,25,25, , , , , ,44,2673, , , , , , , , , , , , , , , , , , , , , , , , , ,356360, ,1518977785710, , , , ,3145728,356311, , ,19,0, , , ,2, , , ,3, , , , ,19, ,2048,1, , , , ,1084282,150, , , , , , , , , , ,32647200,-1, , , , , , ,48, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:16:26.718 UTC, ,125,3204405,1416,58552, , ,15,8,47,15,0.32,8, , , , , ,5,15,5, , ,2,3,12,5, ,5,3, , , , , , , , , , , , , ,356311,2, ,318400, , , , ,356360,641712812032,25,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356360, ,1518977785710, , ,8, ,3145728,357712, , ,22,0, , , ,4, , , ,3, , , , ,42,1, , , , , ,6,59647,29, , , , , , , , , , ,40323912,-1, , , , , , ,29, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , ,20, , ,3, , , , , , , , 
2018-02-18 18:17:20.928 UTC, ,125,3162141,1416,16152,136, ,3, ,57,3,0.05, , , , , , , ,3,3, ,2, ,2,1,4, ,57,13, , , , , , , , , , , , , ,366458,3, ,357793, , , , ,366507,641712779264,24,24, , , , , ,45,2711, , , , , , , , , , , , , , , , , , , , , , , , , ,366507, ,1518977840255, , , , ,3145728,366458, , ,21,0, , , ,3, , , ,3, , , , ,21,1,2048,1, , , , ,889726,129, , , , , , , , , , ,32578392,-1, , , , , , ,50, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:17:22.267 UTC, ,589,3368621,1416,222304, , ,47,30,19558,36,0.00,15, , , , , , ,47,5, , ,27,3,44,5, ,3,2, , , , , , , , , , , , , ,366458,3, ,357793, , , , ,366507,641712779264,24,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,366507, ,1518977840255, , ,15, ,3145728,495533, ,9966,67,23,250,711,182,8,250, , ,3,182, , , ,67,1, , , , , ,14,177783,83,129056,171, , , ,25, , ,5,46,47403936,-1, , , , , , ,1006, , , ,9, , , , , , , , , , , , , , , , , , , , , , , , , , ,1000, ,751218,3, , , , , , , , 
2018-02-18 18:27:11.894 UTC, ,125,3162029,1416,16176, , ,3, ,64,3,0.05, , , , , , , ,3,3, ,2, ,2,1,4, ,66,13, , , , , , , , , , , , , ,538111,4, ,495615, , , , , , ,-1,-1, , , , , ,66,3778, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1518978431045, , , , ,3145728,538111, , ,21,0, , , ,2, , , ,3, , , , ,21, ,2048,1, , , , ,1510490,204, , , , , , , , , , ,33990576,-1, , , , , , ,56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:27:13.701 UTC, ,589,3426469,1416,280152, , ,59,32,24646,47,0.00,10, , , , , , ,59,5, , ,30,3,56,5, ,5,3, , , , , , , , , , , , , ,538111,4, ,495615, , , , ,538161,641718501376,22,22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,538161, ,1518978431045, , ,10, ,3145728,678455, ,3609,82,49,250,893,191,10,250, , ,3,191, , , ,82,1, , , , , ,18,223743,103,140324,179, , , ,21, , ,6,61,50720736,-1, , , , , , ,1009, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1000, ,1001417,3, , , , , , , , 
2018-02-18 18:27:38.147 UTC, ,125,3162133,1416,16200,80, ,3,1,77,3,0.04, , , , , , , ,3,3, ,2,1,2,1,4, ,81,15, , , , , , , , , , , , , ,733276,5, ,678537, , , , ,733326,641718202368,21,21, , , , , ,90,4858, , , , , , , , , , , , , , , , , , , , , , , , , ,733326, ,1518978457217, , , , ,3145728,733276, , ,24,0, , , ,3, , , ,3, , , , ,24,1,2048,1, , , , ,1973567,264, , , , , , , , , , ,33856056,-1, , , , , , ,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:27:40.336 UTC, ,589,3475757,1416,329440, , ,67,41,31172,60,0.00,8, , , , , , ,67,5, , ,39,3,64,5, ,4,2, , , , , , , , , , , , , ,733276,5, ,678537, , , , ,733326,641718202368,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,733326, ,1518978457217, , ,8, ,3145728,851717, ,3288,103,35,250,931,201,13,250, , ,3,201, , , ,103,1, , , , , ,25,288213,130,118421,191, , , ,16, , ,5,67,48063560,-1, , , , , , ,1006, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1000, ,1251567,3, , , , , , , , 
2018-02-18 18:27:58.122 UTC, ,125,3162213,1416,16224,112, ,3, ,90,3,0.03, , , , , , , ,3,3, ,2, ,2,1,4, ,96,16, , , , , , , , , , , , , ,937867,6, ,851799, , , , ,937917,641717993472,18,18, , , , , ,115,5936, , , , , , , , , , , , , , , , , , , , , , , , , ,937917, ,1518978477110, , , , ,3145728,937867, , ,24,0, , , ,3, , , ,3, , , , ,24,1,2048,1, , , , ,2659892,348, , , , , , , , , , ,35152000,-1, , , , , , ,83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:28:00.633 UTC, ,589,3602181,1416,455864, , ,97,39,40139,66,0.00,31, , , , , , ,97,5, , ,37,3,94,5, ,3,2, , , , , , , , , , , , , ,937867,6, ,851799, , , , ,937917,641717993472,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,937917, ,1518978477110, , ,31, ,3145728,1316502, ,29350,107,53,250,995,207,10,250, , ,3,207, , , ,107,1, , , , , ,35,323913,144,378615,200, , , ,17, , ,7,75,146291760,-1, , , , , , ,2506, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2500, ,1692725,3, , , , , , , , 
2018-02-18 18:28:24.035 UTC, ,125,3162101,1416,16248, , ,3,1,115,3,0.03, , , , , , , ,3,3, ,2,1,2,1,4, ,122,16, , , , , , , , , , , , , ,1427033,7, ,1316584, , , , ,1427083,641717485568,20,20, , , , , ,175,8625, , , , , , , , , , , , , , , , , , , , , , , , , ,1427083, ,1518978502990, , , , ,3145728,1427033, , ,25,0, , , ,2, , , ,3, , , , ,25, ,6852,6, , , , ,3851536,489, , , , , , , , , , ,36426840,-1, , , , , , ,109, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-18 18:28:29.107 UTC, ,1029,3875957,1416,729200, , ,156,71,125729,98,0.00,57, , , , , , ,156,7, , ,68,3,153,6, ,7,3, , , , , , , , , , ,29506, , ,1427033,7, ,1316584, , , , ,1427083,641717485568,20,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1427083, ,1518978502990, , ,57, ,3145728,2223967, ,3884,171,40,500,2120,415,10,500, , ,3,415, , , ,171,1,6144,3,6132,1, ,46,478134,217,790782,412, , , ,7, , ,10,89,726808320,-1, , , , , , ,5009, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5000, ,5273827,3, , , , , , , , 
2018-02-19 09:04:16.010 UTC, ,125,3162333,1416,16400,80, ,3, ,167,3,0.02, , , , , , , ,3,3, ,2, ,2,1,4, ,176,17, , , , , , , , , , , , , ,2452579,8, ,2224049, , , , ,2452630,641525485568,19,19, , , , , ,300,13994, , , , , , , , , , , , , , , , , , , , , , , , , ,2452630, ,1519031054664, , , , ,3145728,2452579, , ,26,0, , , ,3, , , ,3, , , , ,26,1,9508,7, , , , ,6846046,854, , , , , , , , , , ,40269192,-1, , , , , , ,160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-19 09:04:26.118 UTC, ,1029,4113677,1416,966920, , ,192,96,177181,155,0.00,47, , , , , , ,192,7, , ,96,3,189,6, ,5,3, , , , , , , , , , ,93355,6, ,2452579,8, ,2224049, , , , ,2452630,641525485568,19,19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2452630, ,1519031054664, , ,47, ,3145728,3038409, ,6507,261,147,500,3586,381,17,500, , ,3,381, , , ,261,1,10240,5,13840,1, ,69,740399,329,571969,377, , , ,8, , ,12,176,405352360,-1, , , , , , ,5007, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5000, ,7772576,3, , , , , , , , 
2018-02-19 09:09:06.303 UTC, ,125,3162277,1416,16424, , ,3,1,218,3,0.01, , , , , , , ,3,3, ,2,1,2,1,4, ,230,18, , , , , , , , , , , , , ,3435073,9, ,3038491, , , , ,3435124,641523924992,15,15, , , , , ,420,19334, , , , , , , , , , , , , , , , , , , , , , , , , ,3435124, ,1519031344933, , , , ,3145728,3435073, , ,27,0, , , ,2, , , ,3, , , , ,27, ,9672,7, , , , ,10272987,1274, , , , , , , , , , ,45386040,-1, , , , , , ,210, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-19 09:09:17.995 UTC, ,1469,4407061,1416,1259864, , ,272,79,235690,191,0.00,27, , , , , , ,272,8, , ,79,3,269,6, ,5,3, , , , , , , , , , ,123306,5, ,3435073,9, ,3038491, , , , ,3435124,641523924992,15,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3435124, ,1519031344933, , ,27, ,3145728,4391605, ,831,280,150,500,3219,426,18,500, , ,3,426, , , ,280,1,12288,6,6132,1, ,139,991813,416,950379,426, , , ,3, , ,13,134,368814248,-1, , , , , , ,5009, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5000, ,10273234,3, , , , , , , , 
2018-02-19 09:11:27.014 UTC, ,125,3162405,1416,16472,80, ,3,1,271,3,0.01, , , , , , , ,3,3, ,2,1,2,1,4, ,284,19, , , , , , , , , , , , , ,4699635,10, ,4391687, , , , ,4699686,641522229248,18,18, , , , , ,574,24934, , , , , , , , , , , , , , , , , , , , , , , , , ,4699686, ,1519031485686, , , , ,3145728,4699635, , ,28,0, , , ,2, , , ,3, , , , ,28, ,12743,9, , , , ,12007643,1485, , , , , , , , , , ,50503384,-1, , , , , , ,264, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-02-19 09:11:35.260 UTC, ,1029,4564517,1416,1417760, , ,300,205,142432,270,0.00,36, , , , , , ,300,9, , ,204,3,297,6, ,5,3, , , , , , , , , , ,74416,5, ,4699635,10, ,4391687, , , , ,4699686,641522229248,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4699686, ,1519031485686, , ,36, ,3145728,5079843, ,481,484,74,250,1512,235,11,250, , ,3,235, , , ,484,1,237568,116,3092,1, ,110,1085624,481,377095,232, , , ,1, , ,11,137,293361016,-1, , , , , , ,2507, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2500, ,6068468,3, , , , , , , , 
2018-02-19 09:14:04.120 UTC, ,125,3163333,1416,17480, , ,3, ,297,3,0.01, , , , , , , ,3,3, ,2, ,2,1,4, ,313,20, , , , , , , , , , , , , ,5381198,11, ,5079925, , , , ,5381249,641521487872,17,17, , , , , ,657,27852, , , , , , , , , , , , , , , , , , , , , , , , , ,5381249, ,1519031642607, , , , ,3145728,5381198, , ,28,0, , , ,2, , , ,3, , , , ,28, ,10579,8, , , , ,13286466,1642, , , , , , , , , , ,50511576,-1, , , , , , ,289, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
